[  7.77156117e-15 +0.00000000e+00j   1.22471332e-01 +5.46649186e-01j
   7.11163681e-02 +2.27879142e-01j  -7.22937254e-02 +1.90571182e-01j
  -2.88175562e-02 +8.36291519e-02j  -1.16479550e-02 +6.55682619e-02j
  -1.72904984e-02 +6.70255776e-02j  -2.24528643e-02 +8.48038753e-02j
  -4.12087591e-02 +4.72100782e-02j  -2.67138919e-02 +5.44493786e-02j
  -6.40637524e-02 +8.57431118e-02j  -5.61447092e-02 +7.55910472e-02j
  -7.58931414e-02 +8.35244698e-02j  -1.19585466e-01 +1.40774940e-02j
  -3.89459066e-02 +2.03758548e-02j  -1.07743584e-01 +1.85037171e-16j
  -3.89459066e-02 -2.03758548e-02j  -1.19585466e-01 -1.40774940e-02j
  -7.58931414e-02 -8.35244698e-02j  -5.61447092e-02 -7.55910472e-02j
  -6.40637524e-02 -8.57431118e-02j  -2.67138919e-02 -5.44493786e-02j
  -4.12087591e-02 -4.72100782e-02j  -2.24528643e-02 -8.48038753e-02j
  -1.72904984e-02 -6.70255776e-02j  -1.16479550e-02 -6.55682619e-02j
  -2.88175562e-02 -8.36291519e-02j  -7.22937254e-02 -1.90571182e-01j
   7.11163681e-02 -2.27879142e-01j   1.22471332e-01 -5.46649186e-01j]

[ -6.66133815e-17 +0.00000000e+00j   1.00695384e-01 +5.82353682e-01j
   2.86140903e-02 +2.26756194e-01j  -6.74309208e-02 +2.06769973e-01j
  -4.21962033e-02 +5.75725733e-02j  -2.50209802e-02 +5.50361046e-02j
  -1.69047702e-02 +5.80422771e-02j  -3.62425188e-02 +8.69180438e-02j
  -5.86703532e-02 +6.40258460e-02j  -4.43192240e-02 +3.40151840e-02j
  -4.96837869e-02 +5.43271049e-02j  -5.67965745e-02 +2.29025190e-02j
  -4.36777259e-02 +2.12113685e-02j  -5.01766062e-02 +1.57479237e-02j
  -4.99870465e-02 +1.16613178e-02j  -6.81553080e-02 +6.66133815e-17j
  -4.99870465e-02 -1.16613178e-02j  -5.01766062e-02 -1.57479237e-02j
  -4.36777259e-02 -2.12113685e-02j  -5.67965745e-02 -2.29025190e-02j
  -4.96837869e-02 -5.43271049e-02j  -4.43192240e-02 -3.40151840e-02j
  -5.86703532e-02 -6.40258460e-02j  -3.62425188e-02 -8.69180438e-02j
  -1.69047702e-02 -5.80422771e-02j  -2.50209802e-02 -5.50361046e-02j
  -4.21962033e-02 -5.75725733e-02j  -6.74309208e-02 -2.06769973e-01j
   2.86140903e-02 -2.26756194e-01j   1.00695384e-01 -5.82353682e-01j]

[  1.61352413e-15 +0.00000000e+00j  -1.51592334e-01 -3.41660055e-01j
  -3.07601493e-01 +3.80438777e-01j  -1.01912436e-02 +3.32640926e-02j
  -1.07239315e-01 +1.96241076e-01j   3.74515446e-02 +8.37006170e-03j
  -1.46035843e-01 +7.86047567e-02j  -7.10715426e-02 +1.54734143e-01j
  -1.35901636e-03 +7.63738300e-03j   2.64052894e-03 +1.91381162e-02j
  -2.77866299e-02 -6.27754627e-03j  -4.64285443e-02 -4.01677901e-02j
  -1.43413358e-02 -1.41399893e-02j  -4.32051364e-02 -7.04176121e-03j
   2.11464339e-02 +1.11389120e-02j  -8.75882899e-02 +8.88178420e-17j
   2.11464339e-02 -1.11389120e-02j  -4.32051364e-02 +7.04176121e-03j
  -1.43413358e-02 +1.41399893e-02j  -4.64285443e-02 +4.01677901e-02j
  -2.77866299e-02 +6.27754627e-03j   2.64052894e-03 -1.91381162e-02j
  -1.35901636e-03 -7.63738300e-03j  -7.10715426e-02 -1.54734143e-01j
  -1.46035843e-01 -7.86047567e-02j   3.74515446e-02 -8.37006170e-03j
  -1.07239315e-01 -1.96241076e-01j  -1.01912436e-02 -3.32640926e-02j
  -3.07601493e-01 -3.80438777e-01j  -1.51592334e-01 +3.41660055e-01j]



