
 ['002640.SZ' Timestamp('2013-03-21 00:00:00') 12.25 12.5 12.19 12.4 2769585
 2.0864260797837098e-05 2.015365971728212]


target-fft
[ 10.26,9.91,9.88,9.99,9.96,10.13,10.12,9.93,10.15,10.,10.22
,10.37,10.71,10.56,10.67,10.8,10.6,11.1,11.79,11.65,11.57
,11.75,11.7,11.32,11.38,11.6,11.64,11.7,12.25,12.4 ]

target-all
[ 5.8, 5.72,5.76,5.3, 5.46,5.03,5.03,4.99,5.01,4.72,4.72,4.87
,4.76,4.61,4.66,4.62,4.16,4.08,3.88,4.05,3.96,4.06,4.07,4.12
,4.04,4.01,4.17,4.24,4.27,4.26]

pattern
[ 11.33,11.4,11.53,10.94,11.12,10.76,10.81,10.71,10.77,10.46
,10.41,10.71,10.54,10.32,10.4,10.37,9.87,9.88,9.69,10., 9.8
,9.95,9.85,9.95,9.92,9.79,10.01,10.15,10.09,10.04]

target-fft
[  2.89768209e-15 +0.00000000e+00j  -8.58268746e-03 +5.91255923e-01j
   1.55312373e-02 +1.36725361e-01j   6.38047156e-02 +1.72709681e-01j
  -7.71592494e-02 +1.90710292e-01j   7.95210382e-03 +9.26915815e-02j
  -4.96331938e-02 +9.45466908e-02j  -1.93718616e-02 +5.07626770e-02j
  -3.15752637e-02 +9.62792461e-02j  -1.08723356e-01 +2.71539263e-02j
  -1.31102252e-02 +3.16417045e-02j  -4.67941745e-02 +1.65220631e-02j
  -1.93566799e-02 -3.22271070e-04j  -5.57087635e-02 -7.92491603e-03j
  -4.41317064e-02 +1.16827103e-02j  -1.33251469e-02 +0.00000000e+00j
  -4.41317064e-02 -1.16827103e-02j  -5.57087635e-02 +7.92491603e-03j
  -1.93566799e-02 +3.22271070e-04j  -4.67941745e-02 -1.65220631e-02j
  -1.31102252e-02 -3.16417045e-02j  -1.08723356e-01 -2.71539263e-02j
  -3.15752637e-02 -9.62792461e-02j  -1.93718616e-02 -5.07626770e-02j
  -4.96331938e-02 -9.45466908e-02j   7.95210382e-03 -9.26915815e-02j
  -7.71592494e-02 -1.90710292e-01j   6.38047156e-02 -1.72709681e-01j
   1.55312373e-02 -1.36725361e-01j  -8.58268746e-03 -5.91255923e-01j]

 target-all
[ -5.40308539e-16 +0.00000000e+00j   2.92721162e-01 -5.16493588e-01j
   1.57969133e-01 -1.25329615e-01j   6.28164515e-02 -2.02388171e-01j
   8.54368455e-02 -6.80442223e-02j   1.86790476e-02 -9.60481456e-02j
   3.67155284e-02 -6.98826293e-02j   1.67147337e-02 -4.85806611e-02j
   9.21502436e-02 -5.01030112e-02j   2.56171647e-02 -6.05795649e-02j
   2.68511310e-02 -7.07723178e-03j   3.14963427e-02 -1.85711409e-02j
   2.95367187e-02 +1.12813404e-02j   3.73184769e-02 +5.45228081e-04j
   9.28944335e-02 +3.45940197e-02j   6.24580656e-02 -2.96059473e-17j
   9.28944335e-02 -3.45940197e-02j   3.73184769e-02 -5.45228081e-04j
   2.95367187e-02 -1.12813404e-02j   3.14963427e-02 +1.85711409e-02j
   2.68511310e-02 +7.07723178e-03j   2.56171647e-02 +6.05795649e-02j
   9.21502436e-02 +5.01030112e-02j   1.67147337e-02 +4.85806611e-02j
   3.67155284e-02 +6.98826293e-02j   1.86790476e-02 +9.60481456e-02j
   8.54368455e-02 +6.80442223e-02j   6.28164515e-02 +2.02388171e-01j
   1.57969133e-01 +1.25329615e-01j   2.92721162e-01 +5.16493588e-01j]

 pattern
[ -1.39518027e-15 +0.00000000e+00j   3.01600860e-01 -5.08644105e-01j
   1.38836344e-01 -1.24707961e-01j   7.31752801e-02 -2.01502466e-01j
   6.01639367e-02 -5.73701778e-02j   1.78307688e-02 -1.15112336e-01j
   2.16196184e-02 -8.42495725e-02j  -1.97362281e-02 -5.92152161e-02j
   8.97413888e-02 -6.77318581e-02j   4.30751533e-03 -7.23226156e-02j
   2.95018175e-02 +1.62841842e-02j   3.53997830e-02 -1.01830595e-02j
   2.04667475e-03 +2.46288182e-02j   3.12460669e-02 -1.03971187e-03j
   1.09694965e-01 +5.02795792e-02j   4.60358031e-02 -5.92118946e-17j
   1.09694965e-01 -5.02795792e-02j   3.12460669e-02 +1.03971187e-03j
   2.04667475e-03 -2.46288182e-02j   3.53997830e-02 +1.01830595e-02j
   2.95018175e-02 -1.62841842e-02j   4.30751533e-03 +7.23226156e-02j
   8.97413888e-02 +6.77318581e-02j  -1.97362281e-02 +5.92152161e-02j
   2.16196184e-02 +8.42495725e-02j   1.78307688e-02 +1.15112336e-01j
   6.01639367e-02 +5.73701778e-02j   7.31752801e-02 +2.01502466e-01j
   1.38836344e-01 +1.24707961e-01j   3.01600860e-01 +5.08644105e-01j]
